Star Passenger Feedback Task Files
Generated: 2026-07-10
Source worktree: C:\Users\1\.config\superpowers\worktrees\BusLoopPlayable_2.0\mechanic-lab
Destination: D:\claudework\项目相关\WorkProject\BusLoop\【BusLoop】关卡机制发散\BusLoopPlayable_2.0\BusLoopPlayable_2.0\star-passenger-feedback-task-files

Purpose:
A focused copy of the handoff, design, plan, source, tests, and project facts needed to continue the star-passenger feedback mechanic.

Copied files:
- AGENTS.md
- artifacts/scene-tuning.json
- CLAUDE.md
- docs/mechanic-collaboration.md
- docs/mechanic-lab-handoff.md
- docs/platforms/platform-deltas.md
- docs/playable/browser-automation.md
- docs/playable/busjam-practice-timeline.md
- docs/playable/platform-delivery.md
- docs/playable/playable-sop.md
- docs/playable/project-document-rules.md
- docs/project/code-navigation.md
- docs/project/platform-manual-validation-checklist.md
- docs/project/playable-core-rules.md
- docs/project/playable-multi-platform-execution-plan.md
- docs/project/playable-project-progress.md
- docs/project/playable-resource-status.md
- docs/superpowers/plans/2026-07-10-mechanic-pluginization.md
- docs/superpowers/plans/2026-07-10-star-passenger-feedback.md
- docs/superpowers/specs/2026-07-09-busloop-mechanic-lab-design.md
- docs/superpowers/specs/2026-07-10-star-passenger-feedback-design.md
- findings.md
- index.html
- package.json
- pnpm-lock.yaml
- pnpm-workspace.yaml
- progress.md
- README.md
- scripts/apply-scene-tuning.mjs
- src/audio-controller.js
- src/game-model.js
- src/level-data.js
- src/main.js
- src/mechanic-lab.js
- src/mechanic-library.js
- src/mechanic-registry.js
- src/mechanics/base/index.js
- src/mechanics/count-garage/index.js
- src/mechanics/double-gate/index.js
- src/mechanics/elevator-bay/index.js
- src/mechanics/garage/index.js
- src/mechanics/index.js
- src/mechanics/linked-passengers/index.js
- src/mechanics/linked-vehicles/index.js
- src/mechanics/locked-garage/index.js
- src/mechanics/maglev-spot/index.js
- src/mechanics/order-passenger/index.js
- src/mechanics/question-passenger/index.js
- src/mechanics/question-vehicle/index.js
- src/mechanics/rotating-spots/index.js
- src/mechanics/special-gate/index.js
- src/mechanics/star-passenger/index.js
- src/mechanics/star-passenger/model.js
- src/mechanics/star-passenger/styles.css
- src/mechanics/star-passenger/view.js
- src/mechanics/train/index.js
- src/mechanics/ui.js
- src/mechanics/valve/index.js
- src/scene-editor.js
- src/scene-layout.js
- src/scene-tuning.js
- src/scene-view.js
- src/styles.css
- src/vehicle-effects.js
- src/vehicle-motion.js
- task_plan.md
- test/game-model.test.js
- test/mechanic-architecture.test.js
- test/mechanic-registry.test.js
- test/scene-layout.test.js
- test/star-passenger-mechanic.test.js
- test/vehicle-effects.test.js
